Selection	View	Channel	Begin Path	File Duration (s)	Begin Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Species Code	Common Name	Confidence
1	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	0	3.0	500	1800	crestedargus	crestedargus	0.1017
2	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	6.0	9.0	500	1800	crestedargus	crestedargus	0.1158
3	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	24.0	27.0	500	1800	crestedargus	crestedargus	0.1204
4	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	36.0	39.0	500	1800	crestedargus	crestedargus	0.1072
5	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	42.0	45.0	500	1800	crestedargus	crestedargus	0.1466
6	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	45.0	48.0	500	1800	crestedargus	crestedargus	0.1379
7	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	48.0	51.0	500	1800	crestedargus	crestedargus	0.3666
8	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	51.0	54.0	500	1800	crestedargus	crestedargus	0.1127
9	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	54.0	57.0	500	1800	crestedargus	crestedargus	0.1401
10	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	66.0	69.0	500	1800	crestedargus	crestedargus	0.6333
11	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	69.0	72.0	500	1800	crestedargus	crestedargus	0.8742
12	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	72.0	75.0	500	1800	crestedargus	crestedargus	0.9043
13	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	75.0	78.0	500	1800	crestedargus	crestedargus	0.8961
14	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	78.0	81.0	500	1800	crestedargus	crestedargus	0.9250
15	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	90.0	93.0	500	1800	crestedargus	crestedargus	0.1696
16	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	93.0	96.0	500	1800	crestedargus	crestedargus	0.1584
17	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	108.0	111.0	500	1800	crestedargus	crestedargus	0.1899
18	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	117.0	120.0	500	1800	crestedargus	crestedargus	0.1325
19	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	132.0	135.0	500	1800	crestedargus	crestedargus	0.1009
20	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	159.0	162.0	500	1800	crestedargus	crestedargus	0.1025
21	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	168.0	171.0	500	1800	crestedargus	crestedargus	0.1052
22	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	195.0	198.0	500	1800	crestedargus	crestedargus	0.1169
23	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	222.0	225.0	500	1800	crestedargus	crestedargus	0.1558
24	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	324.0	327.0	500	1800	crestedargus	crestedargus	0.1347
25	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	384.0	387.0	500	1800	crestedargus	crestedargus	0.5646
26	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	546.0	549.0	500	1800	crestedargus	crestedargus	0.5763
27	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	549.0	552.0	500	1800	crestedargus	crestedargus	0.2671
28	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	609.0	612.0	500	1800	crestedargus	crestedargus	0.2710
29	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	672.0	675.0	500	1800	crestedargus	crestedargus	0.1108
30	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	702.0	705.0	500	1800	crestedargus	crestedargus	0.1242
31	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	720.0	723.0	500	1800	crestedargus	crestedargus	0.1027
32	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	768.0	771.0	500	1800	crestedargus	crestedargus	0.1012
33	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	822.0	825.0	500	1800	crestedargus	crestedargus	0.1253
34	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	864.0	867.0	500	1800	crestedargus	crestedargus	0.1196
35	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	909.0	912.0	500	1800	crestedargus	crestedargus	0.1406
36	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	924.0	927.0	500	1800	crestedargus	crestedargus	0.1243
37	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	945.0	948.0	500	1800	crestedargus	crestedargus	0.1476
38	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	948.0	951.0	500	1800	crestedargus	crestedargus	0.1490
39	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	951.0	954.0	500	1800	crestedargus	crestedargus	0.1408
40	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	969.0	972.0	500	1800	crestedargus	crestedargus	0.1007
41	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	972.0	975.0	500	1800	crestedargus	crestedargus	0.1862
42	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	975.0	978.0	500	1800	crestedargus	crestedargus	0.2397
43	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	978.0	981.0	500	1800	crestedargus	crestedargus	0.3306
44	Spectrogram 1	1	/Users/denaclink/Downloads/Data_test_Argus/ValidationWavs/20220504_060043.wav	3583	981.0	984.0	500	1800	crestedargus	crestedargus	0.1970
